"자치구","분류","시설명","주소","위도","경도","전화번호","비고","홈페이지","강습여부","실내/실외","주차장"
"중랑구","구기체육관","묵동다목적체육관","중랑구 숙선옹주로 66","37.6144169","127.0842018","949-5577","","http://www.jungnangimc.or.kr/","유","실내","주차 가능(일반 18면 / 장애인 2면)"
"중랑구","골프연습장","중랑청소년수련관 골프연습장","중랑구 용마산로 217","37.573171","127.0858392","490-0114 ","","http://www.jjang.or.kr/jjang/","유","실내","용마폭포공원 주차장 이용(시간당 1200원 / 5분당 100원)"
"중랑구","수영장","중랑천물놀이시설","중랑구 면목동 중랑천 장안교 ","37.580646","127.0773483","435-0990","","http://jungnangimc.or.kr/","무","실외","홈플러스 면목점 B동 이용 겸재로 2길 거주자 우선 주차 구역 이용(36면) "
"중랑구","수영장","망우청소년수련관 수영장","중랑구 송림길 156","37.6058844","127.1088479","492-7942","","http://http://mangwoo.kr/","유","실내","주차 가능"
"중랑구","수영장","중랑문화체육관 수영장","중랑구 사가정로72길 47","37.5792399","127.0959499","436-9200","","http://jungnangspo.seoul.kr","유","실내","주차 가능(51면)"
"중랑구","수영장","중랑구민체육센터 수영장","중랑구 신내로15길 189","37.6151721","127.0874763","3423-1070","","http://jungnangspo.seoul.kr","유","실내","주차 가능(36면)"
"중랑구","생활체육관","중랑청소년수련관","중랑구 용마산로 217","37.573171","127.0858392","490-0114 ","","http://www.jjang.or.kr/jjang/","유","실내","용마폭포공원 주차장 이용(시간당 1200원 / 5분당 100원)"
"중랑구","생활체육관","망우청소년수련관","중랑구 송림길 156","37.6058844","127.1088479","492-7942","","http://http://mangwoo.kr/","유","실내","주차 가능"
"중랑구","생활체육관","면목2동체육관","중랑구 겸재로 23길 27","37.5878763","127.0808914","495-5200","","http://jungnangspo.seoul.kr","유","실내","공영주차장 회원 2시간 무료"
"중랑구","생활체육관","중랑구민체육센터","중랑구 신내로 15길 189","37.6151721","127.0874763","3423-1070","","http://jungnangspo.seoul.kr","유","실내","비회원 30분당 1000원 / 회원 3시간 무료"
"중랑구","생활체육관","중랑문화체육관","중랑구 사가정로72길 47","37.5792399","127.0959499","436-9200","","http://jungnangspo.seoul.kr","유","실내","주차 가능(51면)"
"중랑구","생활체육관","중랑구민체육센터","중랑구 신내로15길 189","37.6151721","127.0874763","3423-1070","","http://jungnangspo.seoul.kr","유","실내","주차 가능(36면)"
"중랑구","학교체육시설","면일초등학교","중랑구 용마산로100길 13","37.592125","127.099679","437-8112","","www.myeonil.es.kr","무","실외","-"
"중랑구","테니스장","용마폭포공원테니스장","중랑구 용마산로 250-12","37.5733026","127.0891138","436-6543","3면","http://www.jungnangimc.or.kr/","유","실외","시간당 1200원 / 5분당 100원"
"중랑구","축구장","용마폭포공원축구장","중랑구 용마산로 250-12","37.5733026","127.0891138","436-3466","13304㎡","http://jungnangimc.or.kr/","무","실외","시간당 1200원 / 5분당 100원"
"중랑구","클라이밍장","중랑스포츠클라이밍경기장","중랑구 용마산로 250-12","37.5733026","127.0891138","070-4193-6108","","http://cafe.daum.net/juscs","유","실외","용마폭포공원 주차장 이용(시간당 1200원 / 5분당 100원)"
"중랑구","야구장","신내차량기지체육시설","중랑구 용마산로 136-33","37.6115753","127.1077606","432-4453","","http://www.jungnangimc.or.kr/","무","실외","주차 가능"
"중랑구","테니스장","신내3지구 중랑IC하부","중랑구 신내동 3 일원","37.61176","127.114493","-","8면","-","무","실외","-"
"중랑구","축구장","중랑구립잔디운동장","중랑구 망우동 73-2","37.6068611","127.1130279","2094-2949","13304㎡","http://jungnangimc.or.kr/","무","실외","주차 가능"
